Column1,Column2
3268,"房屋守則
此房屋男女皆可租住，不可開伙；適合學生及上班族"
3269,"房屋守則
此房屋男女皆可租住，不可養寵物；適合學生及上班族"
3270,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
3271,"房屋守則
不可養寵物；適合學生及上班族"
3272,no
3273,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
3274,"房屋守則
此房屋男女皆可租住，不可開伙；適合學生及上班族"
3275,"房屋守則
不可養寵物"
3276,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙"
3277,"房屋守則
適合上班族及家庭"
3278,"房屋守則
不可養寵物"
3279,"房屋守則
此房屋男女皆可租住"
3280,"房屋守則
不可養寵物，不可開伙"
3281,no
3282,"房屋守則
不可養寵物"
3283,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
3284,"房屋守則
不可養寵物"
3285,"房屋守則
不可養寵物，不可開伙"
3286,"房屋守則
此房屋男女皆可租住，不可養寵物"
3287,"房屋守則
此房屋男女皆可租住，不可養寵物"
3288,"房屋守則
此房屋男女皆可租住，不可養寵物；適合上班族及家庭"
3289,"房屋守則
不可養寵物"
3290,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
3291,"房屋守則
此房屋男女皆可租住，不可開伙"
3292,"房屋守則
此房屋男女皆可租住"
3293,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙"
3294,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
3295,"房屋守則
此房屋限女生租住，不可養寵物；適合學生及上班族"
3296,"房屋守則
不可養寵物；適合上班族及家庭"
3297,"房屋守則
不可養寵物；適合上班族及家庭"
3298,"房屋守則
不可養寵物"
3299,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
3300,"房屋守則
不可養寵物"
3301,"房屋守則
不可養寵物"
3302,"房屋守則
此房屋男女皆可租住，不可養寵物；適合上班族"
3303,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
3304,"房屋守則
此房屋男女皆可租住，不可養寵物"
3305,"房屋守則
此房屋限男生租住，不可養寵物；適合學生及上班族"
3306,"房屋守則
此房屋男女皆可租住，不可養寵物"
3307,"房屋守則
不可養寵物"
3308,"房屋守則
不可養寵物"
3309,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
3310,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
3311,"房屋守則
此房屋男女皆可租住，不可養寵物"
3312,"房屋守則
適合上班族及家庭"
3313,no
3314,no
3315,"房屋守則
此房屋男女皆可租住，不可養寵物"
3316,"房屋守則
此房屋限男生租住"
3317,no
3318,no
3319,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
3320,"房屋守則
此房屋男女皆可租住，不可養寵物"
3321,"房屋守則
不可養寵物；適合上班族及家庭"
3322,"房屋守則
不可養寵物；適合上班族"
3323,no
3324,"房屋守則
適合上班族及家庭"
3325,"房屋守則
此房屋男女皆可租住"
3326,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
3327,"房屋守則
不可養寵物"
3328,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
3329,no
3330,"房屋守則
此房屋限男生租住，不可養寵物"
3331,"房屋守則
不可養寵物"
3332,"房屋守則
不可養寵物；適合上班族及家庭"
3333,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
3334,"房屋守則
不可養寵物"
3335,"房屋守則
不可養寵物"
3336,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
3337,"房屋守則
不可養寵物；適合上班族及家庭"
3338,"房屋守則
不可養寵物；適合上班族及家庭"
3339,"房屋守則
不可養寵物；適合上班族及家庭"
3340,"房屋守則
不可養寵物；適合上班族及家庭"
3341,"房屋守則
不可養寵物；適合上班族及家庭"
3342,"房屋守則
不可養寵物；適合上班族及家庭"
3343,"房屋守則
不可養寵物；適合上班族及家庭"
3344,"房屋守則
不可養寵物；適合上班族及家庭"
3345,"房屋守則
適合上班族及家庭"
3346,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
3347,"房屋守則
此房屋限男生租住，不可養寵物，不可開伙；適合學生及上班族"
3348,"房屋守則
不可養寵物"
3349,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合上班族"
3350,"房屋守則
此房屋男女皆可租住，不可養寵物"
3351,"房屋守則
不可養寵物；適合家庭"
3352,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
3353,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙"
3354,"房屋守則
不可養寵物"
3355,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
3356,"房屋守則
不可養寵物，不可開伙"
3357,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
3358,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
3359,no
3360,"房屋守則
不可養寵物"
3361,"房屋守則
此房屋男女皆可租住"
3362,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
3363,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
3364,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
3365,"房屋守則
此房屋男女皆可租住，不可養寵物；適合學生及上班族"
3366,"房屋守則
不可養寵物"
3367,"房屋守則
不可養寵物"
3368,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
3369,"房屋守則
此房屋男女皆可租住，不可養寵物"
3370,"房屋守則
不可養寵物"
3371,no
3372,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
3373,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
3374,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
3375,"房屋守則
不可養寵物；適合上班族及家庭"
3376,"房屋守則
不可養寵物；適合上班族及家庭"
3377,"房屋守則
不可養寵物；適合上班族及家庭"
3378,"房屋守則
此房屋男女皆可租住，不可養寵物"
3379,"房屋守則
不可養寵物"
3380,"房屋守則
不可養寵物"
3381,"房屋守則
不可養寵物"
3382,"房屋守則
此房屋男女皆可租住，不可養寵物"
3383,"房屋守則
此房屋男女皆可租住，不可養寵物；適合上班族及家庭"
3384,"房屋守則
不可養寵物"
3385,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合上班族"
3386,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
3387,"房屋守則
不可養寵物；適合上班族及家庭"
3388,"房屋守則
不可養寵物；適合家庭"
3389,no
3390,no
3391,"房屋守則
此房屋男女皆可租住"
3392,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
3393,"房屋守則
此房屋男女皆可租住，不可養寵物"
3394,no
3395,"房屋守則
不可養寵物"
3396,"房屋守則
適合家庭"
3397,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
3398,"房屋守則
不可養寵物，不可開伙"
3399,"房屋守則
不可養寵物"
3400,"房屋守則
不可養寵物；適合上班族及家庭"
3401,"房屋守則
不可養寵物；適合上班族及家庭"
3402,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙"
3403,"房屋守則
不可養寵物"
3404,"房屋守則
此房屋男女皆可租住，不可養寵物"
3405,"房屋守則
不可養寵物"
3406,no
3407,no
3408,"房屋守則
此房屋限女生租住，不可養寵物"
3409,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
3410,"房屋守則
此房屋男女皆可租住，不可養寵物"
3411,no
3412,"房屋守則
不可養寵物"
3413,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
3414,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
3415,"房屋守則
此房屋男女皆可租住"
3416,"房屋守則
此房屋男女皆可租住，不可養寵物"
3417,no
3418,"房屋守則
不可養寵物，不可開伙"
3419,"房屋守則
不可養寵物；適合上班族及家庭"
3420,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
3421,"房屋守則
不可養寵物"
3422,no
3423,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙"
3424,"房屋守則
不可養寵物；適合上班族及家庭"
3425,"房屋守則
不可養寵物；適合上班族及家庭"
3426,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
3427,"房屋守則
此房屋男女皆可租住，不可養寵物"
3428,"房屋守則
不可養寵物"
3429,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
3430,"房屋守則
不可養寵物"
3431,"房屋守則
不可養寵物，不可開伙"
3432,"房屋守則
不可養寵物"
3433,"房屋守則
不可養寵物"
3434,"房屋守則
不可養寵物，不可開伙"
3435,"房屋守則
不可養寵物"
3436,"房屋守則
不可養寵物"
3437,"房屋守則
不可養寵物"
3438,"房屋守則
不可養寵物"
3439,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
3440,"房屋守則
不可養寵物"
3441,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
3442,"房屋守則
此房屋男女皆可租住"
3443,"房屋守則
此房屋男女皆可租住，不可養寵物"
3444,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
3445,"房屋守則
此房屋男女皆可租住，不可養寵物；適合學生及上班族"
3446,no
3447,no
3448,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
3449,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
3450,"房屋守則
此房屋男女皆可租住；適合學生及上班族"
3451,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
3452,"房屋守則
不可養寵物；適合上班族及家庭"
3453,"房屋守則
此房屋限男生租住，不可養寵物，不可開伙；適合上班族"
3454,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
3455,"房屋守則
適合上班族及家庭"
3456,"房屋守則
不可養寵物；適合上班族及家庭"
3457,"房屋守則
不可養寵物；適合上班族及家庭"
3458,"房屋守則
不可養寵物；適合上班族及家庭"
3459,"房屋守則
不可養寵物；適合上班族及家庭"
3460,"房屋守則
不可養寵物"
3461,"房屋守則
不可養寵物"
3462,"房屋守則
此房屋男女皆可租住"
3463,"房屋守則
不可養寵物"
3464,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
3465,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合上班族"
3466,"房屋守則
不可養寵物"
3467,"房屋守則
不可養寵物"
3468,no
3469,"房屋守則
不可養寵物，不可開伙"
3470,"房屋守則
此房屋男女皆可租住，不可養寵物"
3471,"房屋守則
不可養寵物"
3472,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
3473,"房屋守則
此房屋限男生租住，不可養寵物，不可開伙；適合學生及上班族"
3474,"房屋守則
不可養寵物；適合上班族及家庭"
3475,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
3476,"房屋守則
不可養寵物；適合上班族及家庭"
3477,"房屋守則
不可養寵物"
3478,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合上班族"
3479,"房屋守則
不可養寵物"
3480,"房屋守則
適合上班族及家庭"
3481,no
3482,"房屋守則
適合上班族及家庭"
3483,"房屋守則
適合家庭"
3484,"房屋守則
此房屋男女皆可租住"
3485,"房屋守則
不可養寵物，不可開伙"
3486,"房屋守則
不可養寵物"
3487,"房屋守則
不可養寵物；適合學生及上班族"
3488,no
3489,"房屋守則
此房屋男女皆可租住"
3490,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合上班族"
3491,"房屋守則
此房屋男女皆可租住，不可養寵物"
3492,"房屋守則
不可養寵物"
3493,"房屋守則
不可養寵物"
3494,"房屋守則
此房屋男女皆可租住，不可養寵物"
3495,"房屋守則
此房屋男女皆可租住"
3496,"房屋守則
不可養寵物"
3497,"房屋守則
不可養寵物"
3498,"房屋守則
不可養寵物"
3499,"房屋守則
不可養寵物"
3500,"房屋守則
不可養寵物"
3501,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
3502,"房屋守則
此房屋男女皆可租住，不可養寵物"
3503,"房屋守則
不可養寵物；適合上班族及家庭"
3504,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
3505,"房屋守則
不可養寵物"
3506,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
3507,"房屋守則
不可養寵物"
