,0
1784,"房屋守則
適合上班族及家庭"
1785,"房屋守則
不可養寵物"
1786,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙"
1787,"房屋守則
不可養寵物"
1788,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
1789,no
1790,"房屋守則
此房屋男女皆可租住"
1791,"房屋守則
適合上班族及家庭"
1792,"房屋守則
此房屋男女皆可租住，不可養寵物"
1793,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
1794,no
1795,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
1796,no
1797,no
1798,"房屋守則
不可養寵物"
1799,no
1800,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
1801,"房屋守則
不可養寵物"
1802,"房屋守則
不可養寵物；適合上班族及家庭"
1803,"房屋守則
不可養寵物"
1804,"房屋守則
不可養寵物；適合家庭"
1805,"房屋守則
適合上班族及家庭"
1806,"房屋守則
不可養寵物"
1807,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙"
1808,"房屋守則
不可養寵物"
1809,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
1810,no
1811,"房屋守則
此房屋男女皆可租住"
1812,"房屋守則
適合上班族及家庭"
1813,"房屋守則
此房屋男女皆可租住，不可養寵物"
1814,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
1815,no
1816,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
1817,no
1818,no
1819,"房屋守則
不可養寵物"
1820,no
1821,"房屋守則
不可養寵物"
1822,"房屋守則
此房屋男女皆可租住，不可養寵物；適合學生及上班族"
1823,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
1824,"房屋守則
不可養寵物"
1825,"房屋守則
此房屋限女生租住；適合學生及上班族"
1826,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
1827,"房屋守則
此房屋男女皆可租住"
1828,"房屋守則
不可養寵物"
1829,"房屋守則
此房屋男女皆可租住"
1830,no
1831,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合上班族"
1832,no
1833,"房屋守則
不可養寵物"
1834,"房屋守則
不可養寵物，不可開伙"
1835,"房屋守則
不可養寵物"
1836,no
1837,"房屋守則
不可養寵物；適合上班族及家庭"
1838,"房屋守則
不可養寵物"
1839,"房屋守則
不可養寵物"
1840,"房屋守則
不可養寵物；適合家庭"
1841,"房屋守則
適合上班族及家庭"
1842,"房屋守則
不可養寵物"
1843,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙"
1844,"房屋守則
不可養寵物"
1845,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
1846,no
1847,"房屋守則
此房屋男女皆可租住"
1848,"房屋守則
適合上班族及家庭"
1849,"房屋守則
此房屋男女皆可租住，不可養寵物"
1850,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
1851,no
1852,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
1853,no
1854,no
1855,"房屋守則
不可養寵物"
1856,no
1857,"房屋守則
不可養寵物"
1858,"房屋守則
此房屋男女皆可租住，不可養寵物；適合學生及上班族"
1859,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
1860,"房屋守則
此房屋男女皆可租住，不可養寵物"
1861,no
1862,"房屋守則
不可養寵物"
1863,"房屋守則
此房屋男女皆可租住，不可養寵物；適合學生及上班族"
1864,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
1865,"房屋守則
不可養寵物"
1866,"房屋守則
此房屋限女生租住；適合學生及上班族"
1867,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
1868,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
1869,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合上班族"
1870,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
1871,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
1872,"房屋守則
此房屋限女生租住，不可養寵物；適合學生及上班族"
1873,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
1874,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
1875,"房屋守則
此房屋男女皆可租住，不可養寵物"
1876,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
1877,no
1878,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
1879,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
1880,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
1881,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
1882,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
1883,"房屋守則
此房屋男女皆可租住，不可養寵物"
1884,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合上班族"
1885,"房屋守則
不可養寵物"
1886,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
1887,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
1888,"房屋守則
不可養寵物"
1889,"房屋守則
此房屋限男生租住，不可養寵物，不可開伙"
1890,"房屋守則
不可養寵物"
1891,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
1892,"房屋守則
此房屋男女皆可租住，不可養寵物"
1893,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
1894,"房屋守則
不可養寵物"
1895,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
1896,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
1897,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
1898,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
1899,"房屋守則
此房屋男女皆可租住"
1900,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
1901,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
1902,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
1903,no
1904,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
1905,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
1906,"房屋守則
此房屋限女生租住，不可養寵物；適合學生及上班族"
1907,"房屋守則
此房屋男女皆可租住，不可養寵物"
1908,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
1909,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
1910,"房屋守則
此房屋男女皆可租住，不可養寵物"
1911,"房屋守則
不可養寵物"
1912,"房屋守則
此房屋男女皆可租住，不可開伙"
1913,"房屋守則
此房屋男女皆可租住，不可開伙"
1914,"房屋守則
此房屋男女皆可租住，不可養寵物；適合上班族"
1915,"房屋守則
此房屋男女皆可租住"
1916,"房屋守則
不可養寵物"
1917,no
1918,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
1919,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
1920,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
1921,"房屋守則
此房屋男女皆可租住"
1922,"房屋守則
不可養寵物"
1923,"房屋守則
此房屋男女皆可租住"
1924,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
1925,"房屋守則
此房屋男女皆可租住"
1926,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
1927,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
1928,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
1929,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
1930,"房屋守則
適合上班族及家庭"
1931,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
1932,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
1933,"房屋守則
不可養寵物"
1934,"房屋守則
此房屋男女皆可租住"
1935,"房屋守則
不可養寵物；適合上班族及家庭"
1936,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
1937,"房屋守則
不可養寵物"
1938,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
1939,"房屋守則
不可養寵物"
1940,"房屋守則
不可養寵物"
1941,"房屋守則
不可養寵物"
1942,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
1943,"房屋守則
不可養寵物"
1944,"房屋守則
不可養寵物，不可開伙"
1945,"房屋守則
不可養寵物"
1946,"房屋守則
此房屋男女皆可租住"
1947,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合上班族"
1948,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
1949,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
1950,"房屋守則
不可養寵物"
1951,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
1952,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
1953,"房屋守則
此房屋限女生租住，不可養寵物；適合學生及上班族"
1954,"房屋守則
此房屋男女皆可租住，不可養寵物"
1955,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
1956,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
1957,"房屋守則
此房屋男女皆可租住，不可養寵物"
1958,"房屋守則
不可養寵物"
1959,"房屋守則
此房屋男女皆可租住，不可開伙"
1960,"房屋守則
此房屋男女皆可租住，不可開伙"
1961,"房屋守則
此房屋男女皆可租住，不可養寵物；適合上班族"
1962,"房屋守則
此房屋男女皆可租住"
1963,"房屋守則
不可養寵物"
1964,no
1965,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
1966,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
1967,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
1968,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙"
1969,no
1970,"房屋守則
此房屋限男生租住，不可養寵物，不可開伙；適合學生及上班族"
1971,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合上班族"
1972,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
1973,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙"
1974,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
1975,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
1976,"房屋守則
此房屋男女皆可租住，不可養寵物"
1977,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
1978,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
1979,no
1980,no
1981,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙"
1982,no
1983,"房屋守則
此房屋限男生租住，不可養寵物，不可開伙；適合學生及上班族"
1984,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合上班族"
1985,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
1986,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙"
1987,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
1988,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
1989,"房屋守則
此房屋男女皆可租住，不可養寵物"
1990,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
